ID,PID,x,y,t
2,16,404.36,751.819,67.15
2,17,404.078,751.838,71.1
2,18,404.399,752.57,75.05
2,19,405.44,753.501,79
2,20,406.717,755.542,82.95
2,21,408.599,758.202,86.9
2,22,410.747,764.41,90.85
2,23,410.968,766.34,94.8
2,24,411.052,766.482,98.75
2,25,411.018,766.354,102.7
2,26,410.96,766.368,106.65
2,27,411.071,766.545,110.6
2,28,411.062,766.512,114.55
2,29,410.986,766.188,118.5
2,30,410.961,766.089,122.45
2,31,411.01,766.575,126.4
2,32,411.305,768.612,130.35
2,33,412.893,776.973,134.3
2,34,412.943,777.851,138.25
2,35,412.032,779.659,142.2
2,36,410.325,784.621,146.15
2,37,413.984,786.778,150.1
2,38,415.78,784.967,154.05
2,39,416.114,781.584,158
2,40,416.217,779.736,161.95
2,41,415.436,774.204,165.9
2,42,410.051,758.389,169.85
2,43,404.788,746.92,173.8
2,44,403.144,744.136,177.75
2,45,402.508,744.202,181.7
2,46,401.748,742.441,185.65
2,47,391.969,731.87,189.6
2,48,386.024,728.388,193.55
2,49,383.559,727.244,197.5
2,50,382.214,726.539,201.45
2,51,380.74,725.691,205.4
2,52,376.304,720.907,209.35
2,53,374.877,710.977,213.3
2,54,369.662,704.386,217.25
2,55,360.442,695.297,221.2
2,56,352.568,685.231,225.15
2,57,350.308,683.197,229.1
2,58,348.123,681.443,233.05
2,59,341.648,678.817,237
2,60,329.041,672.139,240.95
2,61,320.3,673.654,244.9
2,62,317.781,675.652,248.85
2,63,315.057,684.13,252.8
2,64,310.871,687.862,256.75
2,65,305.013,687.03,260.7
2,66,302.315,686.742,264.65
2,67,301.511,687.313,268.6
2,68,301.679,686.014,272.55
2,69,300.556,687.968,276.5
2,70,297.222,689.505,2693.9
3,1,327.042,759.468,0
3,2,325.531,759.26,3.95
3,3,324.005,756.524,7.9
3,4,324.848,755.254,11.85
3,5,327.721,754.437,15.8
3,6,329.585,756.114,19.75
3,7,330.238,757.037,23.7
3,8,330.384,758.3,27.65
3,9,330.482,759.34,31.6
3,10,330.378,760.378,35.55
3,11,330.178,761.906,39.5
3,12,330.282,763.581,43.45
3,13,330.747,765.381,47.4
3,14,332.255,767.038,51.35
3,15,332.882,767.46,55.3
3,16,333.345,767.719,59.25
3,17,333.666,767.801,63.2
3,18,334.273,767.965,67.15
3,19,335.563,768.291,71.1
3,20,338.244,769.141,75.05
3,21,344.759,772.373,79
3,22,346.415,772.889,82.95
3,23,349.263,773.369,86.9
3,24,349.313,773.388,90.85
3,25,349.554,773.089,94.8
3,26,351.009,769.823,98.75
3,27,353.239,768.115,102.7
3,28,356.604,768.516,106.65
3,29,360.675,770.706,110.6
3,30,363.008,773.301,114.55
3,31,363.853,776.694,118.5
3,32,361.996,776.714,122.45
3,33,361.221,777.172,126.4
3,34,360.864,777.217,130.35
3,35,360.744,777.368,134.3
3,36,360.788,777.222,138.25
3,37,360.591,777.289,142.2
3,38,360.292,777.316,146.15
3,39,359.208,777.503,150.1
3,40,358.577,777.596,154.05
3,41,357.529,777.292,158
3,42,355.14,777.762,161.95
3,43,352.847,777.432,165.9
3,44,350.964,774.121,169.85
3,45,350.258,773.706,173.8
3,46,352.439,773.764,177.75
3,47,353.426,773.736,181.7
3,48,353.686,773.744,185.65
3,49,353.623,773.834,189.6
3,50,356.863,774.548,193.55
3,51,357.154,774.649,197.5
3,52,358.437,774.986,201.45
3,53,359.157,775.282,205.4
3,54,360.619,775.956,209.35
3,55,361.54,776.784,213.3
3,56,362.785,778.183,217.25
3,57,363.769,779.811,221.2
3,58,365.613,782.216,225.15
3,59,367.174,784.973,229.1
3,60,367.922,786.68,233.05
3,61,368.592,788.996,237
3,62,368.958,790.915,240.95
3,63,369.349,792.961,244.9
3,64,369.82,794.734,248.85
3,65,370.452,796.899,252.8
3,66,370.695,797.362,256.75
3,67,370.881,797.735,260.7
3,68,370.959,797.868,264.65
3,69,370.994,797.909,268.6
3,70,370.934,797.844,272.55
3,71,370.968,797.943,276.5
3,72,370.889,797.978,280.45
3,73,370.939,797.809,284.4
3,74,370.95,797.919,288.35
3,75,370.995,798.004,292.3
3,76,370.907,797.902,296.25
3,77,370.911,797.94,300.2
3,78,370.882,798.013,304.15
3,79,370.812,797.973,308.1
3,80,370.803,798.027,312.05
3,81,370.752,798.003,316
3,82,370.798,798.002,319.95
3,83,370.759,797.987,323.9
3,84,370.733,797.96,327.85
3,85,370.788,797.995,331.8
3,86,370.71,798.057,335.75
3,87,370.673,797.948,339.7
3,88,370.716,798.001,343.65
3,89,370.886,798.093,347.6
3,90,370.648,798.045,351.55
3,91,370.709,798.151,355.5
3,92,370.739,798.13,359.45
3,93,370.72,798.022,363.4
3,94,370.748,798.028,367.35
3,95,370.674,797.988,371.3
3,96,370.732,797.972,375.25
3,97,370.76,797.979,379.2
3,98,370.713,797.874,383.15
3,99,370.675,797.977,387.1
3,100,370.657,797.904,391.05
3,101,370.673,797.908,395
3,102,370.688,797.89,398.95
3,103,370.685,797.945,402.9
3,104,370.655,798.075,406.85
3,105,370.845,798.152,410.8
3,106,370.838,798.213,414.75
3,107,370.777,798.106,418.7
3,108,370.767,798.218,422.65
3,109,370.728,798.191,426.6
3,110,370.862,798.214,430.55
3,111,370.836,798.345,434.5
3,112,370.628,798.489,438.45
3,113,370.68,798.61,442.4
3,114,370.391,798.691,446.35
3,115,370.228,798.795,450.3
3,116,369.771,798.9,454.25
3,117,369.47,799.033,458.2
3,118,368.137,798.776,462.15
3,119,366.188,798.364,466.1
3,120,365.222,798.249,470.05
3,121,362.853,797.427,474
3,122,361.143,796.227,477.95
3,123,357.823,794.549,481.9
3,124,359.103,794.711,485.85
3,125,358.641,794.474,489.8
3,126,357.832,794.075,493.75
3,127,357.589,793.971,497.7
3,128,357.354,793.67,501.65
3,129,357.213,793.55,505.6
3,130,356.446,793.367,509.55
3,131,357.073,793.228,513.5
3,132,356.734,793.064,517.45
3,133,355.512,792.494,521.4
3,134,355.048,790.315,525.35
3,135,353.588,789.796,529.3
3,136,352.261,787.261,533.25
3,137,351.277,785.804,537.2
3,138,351.019,784.617,541.15
3,139,350.402,783.064,545.1
3,140,348.924,780.13,549.05
3,141,347.246,778.674,553
3,142,346.626,778.066,556.95
3,143,345.205,776.9,560.9
3,144,344.02,775.843,564.85
3,145,343.192,775.341,568.8
3,146,342.562,774.894,572.75
3,147,342.367,774.684,576.7
3,148,341.892,774.292,580.65
3,149,341.499,774.121,584.6
3,150,341.169,773.945,588.55
3,151,341.027,773.856,592.5
3,152,340.406,773.401,596.45
3,153,338.249,772.693,600.4
3,154,335.103,771.438,604.35
3,155,326.62,768.266,608.3
3,156,323.171,766.304,612.25
3,157,322.651,765.939,616.2
3,158,322.382,765.822,620.15
3,159,319.571,766.113,2204.1
3,160,317.442,765.731,2208.05
3,161,317.243,765.295,2212
3,162,317.266,765.149,2215.95
3,163,317.829,765.263,2219.9
3,164,317.296,765.172,2223.85
3,165,317.411,765.233,2227.8
3,166,316.36,765.256,2231.75
3,167,316.088,765.092,2235.7
3,168,316.019,765.167,2239.65
3,169,316.072,765.17,2243.6
3,170,315.652,765.025,2247.55
3,171,315.605,765.018,2251.5
3,172,315.047,764.888,2255.45
3,173,314.984,764.871,2259.4
3,174,314.674,764.787,2263.35
3,175,314.217,764.667,2267.3
3,176,313.464,764.38,2271.25
3,177,312.492,764.078,2275.2
3,178,311.248,763.64,2279.15
3,179,310.564,763.33,2283.1
3,180,309.517,762.903,2287.05
3,181,303.551,762.368,2291
3,182,302.399,761.763,2294.95
3,183,301.599,761.617,2298.9
3,184,300.846,761.397,2302.85
3,185,299.967,761.08,2306.8
3,186,297.974,760.192,2693.9
4,1,334.325,622.708,0
4,2,340.282,626.938,3.95
4,3,345.443,635.73,7.9
4,4,346.591,637.64,11.85
4,5,347.173,638.624,15.8
4,6,347.89,639.355,19.75
4,7,348.127,639.803,23.7
4,8,348.217,640.443,27.65
4,9,348.722,642.446,31.6
4,10,350.49,644.918,35.55
4,11,356.021,644.743,39.5
4,12,359.477,634.081,43.45
4,13,360.269,624.981,47.4
4,14,363.611,613.986,51.35
4,15,363.413,601.324,55.3
4,16,362.979,595.182,59.25
4,17,363.633,591.596,63.2
4,18,364.774,588.75,67.15
4,19,365.616,586.49,71.1
4,20,367.838,582.379,75.05
4,21,371.073,581.02,79
4,22,371.786,581.829,82.95
4,23,371.88,582.258,86.9
4,24,372.015,582.24,90.85
4,25,372.272,583.397,94.8
4,26,372.531,584.829,98.75
4,27,372.441,585.303,102.7
4,28,372.497,585.567,106.65
4,29,372.597,587.333,110.6
4,30,372.766,589.506,114.55
4,31,372.534,592.289,118.5
4,32,372.082,593.801,122.45
4,33,371.852,594.529,126.4
4,34,370.331,595.906,130.35
4,35,369.494,596.187,134.3
4,36,368.712,596.504,138.25
4,37,367.574,596.918,142.2
4,38,366.961,596.88,146.15
4,39,366.208,597.181,150.1
4,40,365.646,597.386,154.05
4,41,363.962,598.279,158
4,42,363.069,598.623,161.95
4,43,362.203,599.107,165.9
4,44,360.825,600.613,169.85
4,45,362.994,606.673,173.8
4,46,370.823,612.72,177.75
4,47,375.901,612.27,181.7
4,48,377.312,608.905,185.65
4,49,374.6,609.695,189.6
4,50,372.178,611.188,193.55
4,51,371.26,614.32,197.5
4,52,370.797,617.842,201.45
4,53,370.535,621.448,205.4
4,54,371.248,623.649,209.35
4,55,371.65,624.155,213.3
4,56,371.814,624.353,217.25
4,57,372.058,624.648,221.2
4,58,372.789,625.16,225.15
4,59,374.921,626.992,229.1
4,60,375.568,630.534,233.05
4,61,372.392,630.953,237
4,62,370.44,623.58,240.95
4,63,376.45,620.559,244.9
4,64,383.746,623.417,248.85
4,65,386.239,625.453,252.8
4,66,386.083,626.122,256.75
4,67,385.893,626.072,260.7
4,68,388.85,622.739,264.65
4,69,392.844,622.213,268.6
4,70,396.159,623.573,272.55
4,71,397.064,625.02,276.5
4,72,396.976,624.936,280.45
4,73,397.126,625.429,284.4
4,74,397.514,627.292,288.35
4,75,397.329,628.491,292.3
4,76,397.537,628.491,296.25
4,77,397.693,628.728,300.2
4,78,397.62,628.66,304.15
4,79,397.692,628.763,308.1
4,80,397.712,628.972,312.05
4,81,397.597,628.693,316
4,82,397.59,628.934,319.95
4,83,397.406,629.167,323.9
4,84,397.134,627.644,327.85
4,85,396.897,627.758,331.8
4,86,396.684,627.59,335.75
4,87,394.226,623.668,339.7
4,88,393.041,623.114,343.65
4,89,391.8,623.06,347.6
4,90,389.977,625.437,351.55
4,91,391.648,629.886,355.5
4,92,396.266,631.388,359.45
4,93,402.88,629.994,363.4
4,94,408.925,629.163,367.35
4,95,416.318,629.817,371.3
4,96,419.055,630.396,375.25
4,97,421.512,631.571,379.2
4,98,425.224,629.765,383.15
4,99,428.056,625.259,387.1
4,100,431.29,621.266,391.05
4,101,433.975,617.86,395
4,102,435.742,614.45,398.95
4,103,435.918,611.977,402.9
4,104,435.195,611.652,406.85
4,105,434.068,611.828,410.8
4,106,432.207,615.165,414.75
4,107,432.192,618.692,418.7
4,108,433.833,620.14,422.65
4,109,437.869,622.727,426.6
4,110,439.462,623.742,430.55
4,111,440.608,624.465,434.5
4,112,452.622,625.251,438.45
4,113,455.94,622.567,442.4
4,114,462.619,616.145,446.35
4,115,466.27,605.936,450.3
4,116,470.271,600.509,454.25
4,117,471.227,599.533,458.2
4,118,473.184,588.995,462.15
4,119,472.662,586.076,466.1
4,120,471.811,585.007,470.05
4,121,471.717,585.07,474
4,122,475.933,587.096,477.95
4,123,480.684,589.43,481.9
4,124,472.846,583.492,485.85
4,125,470.733,576.085,489.8
4,126,473.294,560.284,493.75
4,127,471.663,547.259,497.7
4,128,470.238,535.27,501.65
4,129,471.364,529.059,505.6
4,130,488.906,530.361,509.55
4,131,499.332,535.506,513.5
4,132,503.621,543.963,517.45
4,133,499.643,548.634,521.4
4,134,499.045,547.707,525.35
4,135,503.509,553.443,529.3
4,136,511.433,552.841,533.25
4,137,512.475,552.157,537.2
4,138,509.587,570.694,541.15
4,139,498.033,570.498,545.1
4,140,495.383,561.82,549.05
4,141,498.068,552.98,553
4,142,499.027,543.451,556.95
4,143,497.333,532.114,560.9
4,144,487.309,517.227,564.85
4,145,481.779,503.624,568.8
4,146,476.48,492.679,572.75
4,147,469.423,483.093,576.7
4,148,465.854,480.566,580.65
4,149,457.635,469.33,584.6
4,150,449.377,459.353,588.55
4,151,441.959,446.297,592.5
4,152,438.845,433.246,596.45
4,153,432.282,422.852,600.4
4,154,430.659,420.544,604.35
4,155,420.937,406.95,608.3
4,156,411.408,405.343,612.25
4,157,410.54,413.353,616.2
4,158,417.393,419.475,620.15
4,159,417.257,422.755,624.1
4,160,413.452,425.685,628.05
4,161,416.216,434.799,632
4,162,424.605,435.391,635.95
4,163,430.738,426.246,639.9
4,164,425.806,420.38,643.85
4,165,421.564,423.871,647.8
4,166,422.573,436.476,651.75
4,167,434.562,442.561,655.7
4,168,440.718,441.541,659.65
4,169,442.962,440.647,663.6
5,1,327.51,669.641,67.15
5,2,327.663,670.015,71.1
5,3,327.015,669.371,75.05
5,4,332.412,664.601,79
5,5,333.926,664.845,82.95
5,6,332.325,664.561,86.9
5,7,333.595,653.821,90.85
5,8,328.151,655.502,94.8
5,9,330.593,664.776,98.75
5,10,332.085,662.822,102.7
5,11,341.009,659.672,106.65
5,12,339.641,659.999,110.6
5,13,338.932,659.092,114.55
5,14,339.016,659.599,118.5
5,15,339.108,662.911,122.45
5,16,340.478,665.964,126.4
5,17,342.271,668.348,130.35
5,18,348.26,657.861,134.3
5,19,360.193,651.705,138.25
5,20,340.285,648.2,142.2
5,21,363.92,655.492,146.15
5,22,359.858,656.476,150.1
5,23,348.757,653.937,154.05
5,24,354.56,641.802,158
5,25,357.21,640.994,161.95
5,26,365.047,645.542,165.9
5,27,363.079,656.25,169.85
5,28,363.696,657.005,173.8
5,29,363.222,656.958,177.75
5,30,361.768,657.585,181.7
5,31,365.374,664.356,185.65
5,32,365.997,669.724,189.6
5,33,366.482,676.692,193.55
5,34,365.913,686.585,197.5
5,35,365.476,687.747,201.45
5,36,362.186,690.058,205.4
5,37,358.299,694.779,209.35
5,38,358.225,698.226,213.3
5,39,358.208,700.388,217.25
5,40,359.505,698.923,221.2
5,41,359.069,700.896,225.15
5,42,361.854,707.303,229.1
5,43,362.961,710.027,233.05
5,44,363.635,711.113,237
5,45,363.573,710.975,240.95
5,46,363.188,710.487,244.9
5,47,364.288,711.345,248.85
5,48,368.154,708.222,252.8
5,49,370.828,702.807,256.75
5,50,370.929,702.15,260.7
5,51,370.888,702.559,264.65
5,52,370.882,702.981,268.6
5,53,370.831,702.896,272.55
5,54,370.898,702.973,276.5
5,55,371.086,701.514,280.45
5,56,367.997,693.452,284.4
5,57,361.677,690.476,288.35
5,58,360.24,690.738,292.3
5,59,358.018,691.562,296.25
5,60,353.516,693.151,300.2
5,61,353.4,697.749,304.15
5,62,353.896,698.788,308.1
5,63,355.594,701.199,312.05
5,64,355.126,709.616,316
5,65,357.008,717.382,319.95
5,66,364.696,715.536,323.9
5,67,361.861,706.235,327.85
5,68,353.045,704.16,331.8
5,69,350.668,706.213,335.75
5,70,350.069,707.756,339.7
5,71,349.654,706.954,343.65
5,72,352.237,709.387,347.6
5,73,353.766,710.116,351.55
5,74,354.789,710.825,355.5
5,75,355.378,711.066,359.45
5,76,357.654,712.172,363.4
5,77,359.915,713.091,367.35
5,78,359.264,710.823,371.3
5,79,356.6,712.486,375.25
5,80,356.583,709.59,379.2
5,81,358.33,710.068,383.15
5,82,364.603,712.645,387.1
5,83,368.273,713.87,391.05
5,84,368.462,714.551,395
5,85,362.515,712.538,398.95
5,86,355.667,708.741,402.9
5,87,360.326,706.641,406.85
5,88,360.392,705.236,410.8
5,89,351.341,698.834,414.75
5,90,347.928,705.498,418.7
5,91,348.591,709.382,1864.4
5,92,348.02,709.187,1868.35
5,93,356.307,714.998,1872.3
5,94,358.277,715.405,1876.25
5,95,367.784,710.741,1880.2
5,96,359.812,707.575,1884.15
5,97,356.783,708.758,1888.1
5,98,363.88,715.769,1892.05
5,99,365.481,716.09,1896
5,100,365.789,715.161,1899.95
5,101,365.79,717.216,1903.9
5,102,366.348,717.176,1907.85
5,103,367.781,725.529,1911.8
5,104,365.939,730.621,1915.75
5,105,363.707,738,1919.7
5,106,359.879,736.513,1923.65
5,107,355.651,729.991,1927.6
5,108,354.264,726.835,1931.55
5,109,357.732,725.806,1935.5
5,110,362.071,728.474,1939.45
5,111,363.165,728.952,1943.4
5,112,370.051,732.131,1947.35
5,113,375.752,730.631,1951.3
5,114,386.461,727.382,1955.25
5,115,394.709,715.135,1959.2
5,116,391.555,713.824,1963.15
5,117,375.807,700.302,1967.1
5,118,376.32,698.7,1971.05
5,119,379.28,697.307,1975
5,120,381.741,696.647,1978.95
5,121,381.817,696.765,1982.9
5,122,381.961,697.914,2121.15
5,123,382.03,697.299,2125.1
5,124,383.382,695.973,2129.05
5,125,383.547,695.983,2133
5,126,384.21,694.919,2136.95
5,127,385.229,694.03,2140.9
5,128,385.396,694.056,2144.85
5,129,385.148,694.276,2148.8
